,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP028_scene001_cell1,50,1.0,13108.98,0.9770304902517084,NP028_scene001,1
NP028_scene001_cell2,462,6.106060606060606,13011.049783549784,0.9109695740481633,NP028_scene001,2
NP028_scene001_cell3,603,10.512437810945274,12971.802653399667,0.5550523087137219,NP028_scene001,3
NP028_scene001_cell4,416,18.326923076923077,13146.06971153846,0.9588059431722472,NP028_scene001,4
NP028_scene001_cell5,91,23.48351648351648,13159.043956043955,0.7448031833269451,NP028_scene001,5
NP028_scene001_cell6,624,23.95673076923077,13027.820512820515,0.7991756680148325,NP028_scene001,6
NP028_scene001_cell7,803,43.74844333748442,13039.805728518057,0.7424055317890097,NP028_scene001,7
NP028_scene001_cell8,223,58.43497757847533,13178.27802690583,0.5728466921909464,NP028_scene001,8
NP028_scene001_cell9,659,61.06676783004552,13199.467374810318,0.7853016347720273,NP028_scene001,9
NP028_scene001_cell10,891,65.49719416386083,13114.156004489338,0.7085026071224028,NP028_scene001,10
NP028_scene001_cell11,467,60.850107066381156,13147.661670235548,0.6997828056158063,NP028_scene001,11
NP028_scene001_cell12,120,67.75833333333334,13031.141666666665,0.5892028819397298,NP028_scene001,12
NP028_scene001_cell13,614,74.28013029315963,13165.17426710098,0.8271503714968198,NP028_scene001,13
NP028_scene001_cell14,187,80.37433155080214,13190.342245989305,0.6967163557589123,NP028_scene001,14
NP028_scene001_cell15,91,87.35164835164835,13093.670329670327,0.7940988998582046,NP028_scene001,15
NP028_scene001_cell16,726,93.89118457300276,13171.151515151516,0.8405703861354155,NP028_scene001,16
NP028_scene001_cell17,892,94.19058295964126,13067.645739910315,0.4603482855881423,NP028_scene001,17
NP028_scene001_cell18,475,95.86315789473684,13131.326315789474,0.7754308505110519,NP028_scene001,18
NP028_scene001_cell19,452,100.61061946902656,12926.49557522124,0.7111738850891459,NP028_scene001,19
NP028_scene001_cell20,323,103.1207430340557,12965.430340557275,0.9581415145967288,NP028_scene001,20
NP028_scene001_cell21,850,106.35411764705884,13111.023529411765,0.7120385513429286,NP028_scene001,21
NP028_scene001_cell22,55,109.89090909090908,12904.4,0.7727314939138374,NP028_scene001,22
NP028_scene001_cell23,567,119.05114638447971,12923.996472663139,0.7575066211450501,NP028_scene001,23
NP028_scene001_cell24,1169,122.18220701454236,13211.52865697177,0.7658512086453129,NP028_scene001,24
NP028_scene001_cell25,128,135.828125,12914.0234375,0.8427388873020846,NP028_scene001,25
NP028_scene001_cell26,293,173.11262798634812,15301.252559726963,0.9239612261900466,NP028_scene001,26
NP028_scene001_cell27,49,174.08163265306126,13721.510204081631,0.8424487914712566,NP028_scene001,27
NP028_scene001_cell28,86,171.74418604651163,15362.5,0.6422917075415979,NP028_scene001,28
NP028_scene001_cell29,282,174.45744680851064,15267.773049645393,0.9363968937198331,NP028_scene001,29
NP028_scene001_cell30,205,181.3658536585366,13702.165853658535,0.7535085511975872,NP028_scene001,30
NP028_scene001_cell31,150,187.08666666666667,15355.526666666667,0.7957958722647037,NP028_scene001,31
NP028_scene001_cell32,1245,181.9172690763052,15399.43935742972,0.9288166833066196,NP028_scene001,32
NP028_scene001_cell33,64,184.140625,15249.796875,0.8120936878325837,NP028_scene001,33
NP028_scene001_cell34,350,184.12857142857143,15336.702857142856,0.8442940866436337,NP028_scene001,34
NP028_scene001_cell35,211,192.2132701421801,15194.431279620852,0.8713143827850559,NP028_scene001,35
NP028_scene001_cell36,161,191.93788819875772,15442.2049689441,0.938918621161412,NP028_scene001,36
NP028_scene001_cell37,108,193.5648148148148,15494.768518518518,0.4589512077034326,NP028_scene001,37
NP028_scene001_cell38,305,205.40327868852452,15510.203278688523,0.64899902022668,NP028_scene001,38
NP028_scene001_cell39,191,229.4764397905759,15577.717277486909,0.6672231204597353,NP028_scene001,39
NP028_scene001_cell40,270,246.78148148148148,15835.403703703703,0.8295868360933221,NP028_scene001,40
NP028_scene001_cell41,96,253.375,14014.239583333336,0.729603351439314,NP028_scene001,41
NP028_scene001_cell42,131,258.48854961832063,13647.847328244276,0.9173547354001284,NP028_scene001,42
NP028_scene001_cell43,537,258.51396648044687,13988.411545623836,0.8609183746330961,NP028_scene001,43
NP028_scene001_cell44,149,261.3288590604027,15832.093959731543,0.8668165517841274,NP028_scene001,44
NP028_scene001_cell45,150,271.24666666666667,14766.933333333332,0.5869274924753402,NP028_scene001,45
NP028_scene001_cell47,334,274.997005988024,14021.362275449104,0.8215850862273508,NP028_scene001,47
NP028_scene001_cell48,216,276.037037037037,15069.486111111111,0.7595070721047533,NP028_scene001,48
NP028_scene001_cell49,109,276.60550458715596,14045.412844036697,0.7230681709135491,NP028_scene001,49
NP028_scene001_cell50,109,288.5963302752294,14042.128440366972,0.5819863396614773,NP028_scene001,50
NP028_scene001_cell51,90,300.52222222222224,14272.344444444443,0.6702736481840056,NP028_scene001,51
NP028_scene001_cell52,54,310.07407407407413,14813.796296296296,0.5018715533187386,NP028_scene001,52
NP028_scene001_cell53,253,328.7114624505929,14270.656126482214,0.7145973852469993,NP028_scene001,53
NP028_scene001_cell54,333,328.4354354354353,14772.74774774775,0.8270723782390406,NP028_scene001,54
NP028_scene001_cell55,308,328.27272727272725,14289.136363636364,0.775565468011024,NP028_scene001,55
NP028_scene001_cell56,61,328.40983606557376,14990.901639344265,0.9125732835721124,NP028_scene001,56
NP028_scene001_cell58,35,343.88571428571436,15004.485714285713,0.6696876929788522,NP028_scene001,58
NP028_scene001_cell59,162,345.0864197530865,15268.067901234568,0.9675318229669972,NP028_scene001,59
NP028_scene001_cell60,111,360.0900900900901,14285.378378378378,0.7922492577344559,NP028_scene001,60
NP028_scene001_cell61,143,364.8881118881119,14465.314685314685,0.4405341134270612,NP028_scene001,61
NP028_scene001_cell62,523,368.0038240917782,15021.453154875715,0.8479222295484923,NP028_scene001,62
NP028_scene001_cell63,23,376.7391304347826,12561.739130434782,0.83070307618686,NP028_scene001,63
NP028_scene001_cell64,69,379.4347826086956,14252.985507246376,0.469169603860967,NP028_scene001,64
NP028_scene001_cell65,205,381.3024390243903,7557.8829268292675,0.4257241553850343,NP028_scene001,65
NP028_scene001_cell66,235,381.531914893617,12763.357446808508,0.5805364136887505,NP028_scene001,66
NP028_scene001_cell67,180,381.3722222222222,12810.883333333333,0.8272590711569072,NP028_scene001,67
NP028_scene001_cell68,479,382.5198329853863,12973.482254697285,0.8038397897799695,NP028_scene001,68
NP028_scene001_cell69,176,385.125,12509.602272727272,0.4819743119997378,NP028_scene001,69
NP028_scene001_cell70,416,388.64423076923083,14940.834134615383,0.8173116290368982,NP028_scene001,70
NP028_scene001_cell71,271,389.8413284132842,12942.147601476016,0.7972152743202857,NP028_scene001,71
NP028_scene001_cell72,399,391.92481203007515,14264.666666666664,0.7956214922695335,NP028_scene001,72
NP028_scene001_cell73,97,393.7628865979382,14711.061855670105,0.3967078765555705,NP028_scene001,73
NP028_scene001_cell74,226,395.429203539823,12476.464601769912,0.7620432820333453,NP028_scene001,74
NP028_scene001_cell75,77,400.4025974025973,14891.415584415583,0.8487576158918053,NP028_scene001,75
