,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP019_scene001_cell1,142,308.72535211267603,19641.598591549297,0.8909553282974937,NP019_scene001,1
NP019_scene001_cell2,48,324.5208333333333,19660.9375,0.77295073162279,NP019_scene001,2
NP019_scene001_cell3,177,328.4180790960452,19617.94350282486,0.4905850647581901,NP019_scene001,3
NP019_scene001_cell4,78,334.52564102564105,19665.46153846154,0.7909579879604414,NP019_scene001,4
NP019_scene001_cell5,159,354.3647798742138,19729.106918239,0.8392895914836251,NP019_scene001,5
NP019_scene001_cell6,235,374.45531914893616,19719.71914893617,0.8539363921469839,NP019_scene001,6
NP019_scene001_cell7,198,384.2878787878788,19746.737373737375,0.9212861511644356,NP019_scene001,7
NP019_scene001_cell8,182,384.8736263736264,19532.0,0.8334500466607521,NP019_scene001,8
NP019_scene001_cell9,66,388.43939393939394,19714.409090909092,0.845158860767708,NP019_scene001,9
NP019_scene001_cell10,72,390.0555555555555,19453.75,0.962606743534462,NP019_scene001,10
NP019_scene001_cell11,36,408.88888888888886,19491.55555555556,0.9088563559901394,NP019_scene001,11
NP019_scene001_cell12,118,420.2457627118644,19585.830508474573,0.8887005103037037,NP019_scene001,12
NP019_scene001_cell13,59,425.3728813559322,19669.35593220339,0.8721612303168631,NP019_scene001,13
NP019_scene001_cell14,209,427.6698564593302,19495.416267942583,0.9517455930106662,NP019_scene001,14
NP019_scene001_cell15,228,434.2280701754385,19703.929824561405,0.780650970679817,NP019_scene001,15
NP019_scene001_cell16,421,437.35154394299286,19550.85510688836,0.8558193848320756,NP019_scene001,16
NP019_scene001_cell17,676,450.8594674556213,19787.12721893491,0.8930096573303885,NP019_scene001,17
NP019_scene001_cell18,68,473.0,19529.70588235294,0.6298766427246406,NP019_scene001,18
NP019_scene001_cell19,525,480.3466666666667,19603.994285714285,0.6112599100012706,NP019_scene001,19
NP019_scene001_cell20,581,485.21858864027536,19639.8330464716,0.7699900518895947,NP019_scene001,20
NP019_scene001_cell21,211,490.44549763033183,19761.383886255924,0.8691898043747491,NP019_scene001,21
NP019_scene001_cell22,195,492.26153846153846,19795.42564102564,0.9222268465197544,NP019_scene001,22
NP019_scene001_cell23,182,500.6648351648352,19617.5,0.8486305685988417,NP019_scene001,23
NP019_scene001_cell24,55,504.01818181818186,19505.6,0.8767649736986485,NP019_scene001,24
NP019_scene001_cell25,80,507.2625,19490.45,0.6925799026229406,NP019_scene001,25
NP019_scene001_cell26,307,510.214983713355,19808.16286644951,0.30925189293192706,NP019_scene001,26
NP019_scene001_cell27,297,510.9898989898989,19792.771043771045,0.8347595564992628,NP019_scene001,27
NP019_scene001_cell28,260,521.2807692307692,19575.46923076923,0.9294613419760964,NP019_scene001,28
NP019_scene001_cell29,226,529.5132743362832,19540.473451327438,0.8751060664191979,NP019_scene001,29
NP019_scene001_cell30,123,531.959349593496,19556.479674796752,0.6169827415007858,NP019_scene001,30
NP019_scene001_cell31,268,532.4514925373136,19604.08582089552,0.7492870409017962,NP019_scene001,31
NP019_scene001_cell32,276,553.3731884057971,19467.318840579712,0.8029352055543539,NP019_scene001,32
NP019_scene001_cell33,315,564.4730158730159,19615.361904761903,0.9240478719138088,NP019_scene001,33
NP019_scene001_cell34,625,573.2,19498.12,0.9221231681795682,NP019_scene001,34
NP019_scene001_cell35,244,578.7991803278687,19723.27049180328,0.8619306176529656,NP019_scene001,35
NP019_scene001_cell36,364,592.6153846153846,19648.928571428565,0.872328012757387,NP019_scene001,36
NP019_scene001_cell37,275,595.5490909090909,19413.06909090909,0.7990149196209295,NP019_scene001,37
NP019_scene001_cell38,264,613.4204545454545,19474.10606060606,0.8022967378009267,NP019_scene001,38
NP019_scene001_cell39,156,617.6346153846154,19610.01923076923,0.7075384192664179,NP019_scene001,39
NP019_scene001_cell40,563,630.8223801065719,19457.92007104796,0.9376424235243924,NP019_scene001,40
NP019_scene001_cell41,191,632.130890052356,19370.015706806284,0.8391641122386827,NP019_scene001,41
NP019_scene001_cell42,193,636.8549222797927,19891.860103626943,0.7291809223105076,NP019_scene001,42
NP019_scene001_cell43,191,637.9214659685864,19667.58115183246,0.950798929850263,NP019_scene001,43
NP019_scene001_cell44,78,646.6538461538463,19807.44871794872,0.740658834291386,NP019_scene001,44
NP019_scene001_cell45,127,648.3149606299213,19687.314960629923,0.7837574900900962,NP019_scene001,45
NP019_scene001_cell46,303,651.6138613861386,19326.211221122117,0.5566553957197053,NP019_scene001,46
NP019_scene001_cell47,266,653.1315789473684,19430.996240601504,0.7727463348068352,NP019_scene001,47
NP019_scene001_cell48,91,653.065934065934,19500.010989010992,0.883730959909827,NP019_scene001,48
NP019_scene001_cell49,253,668.4426877470356,19542.280632411068,0.8032595536474174,NP019_scene001,49
NP019_scene001_cell50,156,671.6025641025641,19779.410256410258,0.7648035074792622,NP019_scene001,50
NP019_scene001_cell51,31,672.0645161290323,19714.774193548383,0.9088523368186529,NP019_scene001,51
NP019_scene001_cell52,168,677.1666666666666,19577.886904761905,0.889773500830919,NP019_scene001,52
NP019_scene001_cell53,276,681.0253623188406,19832.192028985508,0.795688179178877,NP019_scene001,53
NP019_scene001_cell54,357,682.6442577030813,19549.07282913165,0.9288828586836156,NP019_scene001,54
NP019_scene001_cell55,497,709.4124748490947,19779.67203219316,0.6857856540584633,NP019_scene001,55
NP019_scene001_cell56,332,732.1475903614457,19805.548192771083,0.7640576967232672,NP019_scene001,56
NP019_scene001_cell57,130,733.2615384615384,19292.276923076923,0.8595041804846418,NP019_scene001,57
NP019_scene001_cell58,303,735.1386138613861,19822.323432343233,0.919375334475428,NP019_scene001,58
NP019_scene001_cell59,212,740.9811320754718,19422.438679245282,0.7831655560101566,NP019_scene001,59
NP019_scene001_cell60,27,741.4074074074074,19736.296296296296,0.5601968118013827,NP019_scene001,60
NP019_scene001_cell61,114,752.4912280701755,19768.473684210527,0.6329675379491291,NP019_scene001,61
NP019_scene001_cell62,218,767.8165137614682,19762.472477064217,0.9053113277844874,NP019_scene001,62
NP019_scene001_cell63,50,769.04,19723.76,0.6787801580997151,NP019_scene001,63
NP019_scene001_cell64,258,771.0852713178294,19625.298449612405,0.5109844140589469,NP019_scene001,64
NP019_scene001_cell65,132,773.1136363636364,19606.530303030304,0.8626820483689603,NP019_scene001,65
NP019_scene001_cell66,99,782.0909090909091,19752.15151515152,0.7099035955030794,NP019_scene001,66
NP019_scene001_cell67,394,783.02538071066,19831.41878172589,0.6593919753329661,NP019_scene001,67
NP019_scene001_cell68,117,784.1623931623932,19915.33333333333,0.8873581865641634,NP019_scene001,68
NP019_scene001_cell69,197,787.8883248730963,19383.035532994923,0.9003780041673304,NP019_scene001,69
NP019_scene001_cell70,305,796.8622950819673,19800.881967213114,0.8898355163852327,NP019_scene001,70
NP019_scene001_cell71,74,808.5945945945946,19354.72972972973,0.7866778678932859,NP019_scene001,71
NP019_scene001_cell72,49,808.5102040816327,19824.571428571428,0.719361413111835,NP019_scene001,72
NP019_scene001_cell73,249,811.5943775100403,19729.65060240964,0.5115187218816903,NP019_scene001,73
NP019_scene001_cell74,46,818.0434782608696,19781.543478260868,0.6276108972452132,NP019_scene001,74
NP019_scene001_cell75,292,821.4520547945206,19315.226027397257,0.7190885636323422,NP019_scene001,75
NP019_scene001_cell76,89,821.8089887640448,19422.80898876404,0.8442955120817092,NP019_scene001,76
NP019_scene001_cell77,189,823.3809523809523,19854.433862433863,0.6447822942564417,NP019_scene001,77
NP019_scene001_cell78,120,825.2166666666667,19813.975,0.8741651989481402,NP019_scene001,78
NP019_scene001_cell79,80,826.825,19395.3,0.8909455713631314,NP019_scene001,79
NP019_scene001_cell80,296,829.722972972973,19301.25337837838,0.9297491057866492,NP019_scene001,80
NP019_scene001_cell81,579,831.0241796200345,19532.77892918825,0.7813250989722983,NP019_scene001,81
NP019_scene001_cell82,134,832.1492537313433,19765.4776119403,0.5639408003272147,NP019_scene001,82
NP019_scene001_cell83,253,835.8616600790514,19201.49011857708,0.8076237871665095,NP019_scene001,83
NP019_scene001_cell84,621,837.9130434782608,19729.162640901766,0.7561771223605039,NP019_scene001,84
NP019_scene001_cell85,225,839.7733333333333,19418.328888888893,0.9154837599012868,NP019_scene001,85
NP019_scene001_cell86,233,838.5665236051503,19366.446351931332,0.6564479713049732,NP019_scene001,86
NP019_scene001_cell87,46,842.7608695652175,19232.695652173912,0.7466990029822349,NP019_scene001,87
NP019_scene001_cell88,181,847.9944751381215,19759.121546961327,0.7167799288217778,NP019_scene001,88
NP019_scene001_cell89,304,845.671052631579,19850.569078947367,0.6379801387043612,NP019_scene001,89
NP019_scene001_cell90,174,844.1666666666665,19380.33908045977,0.5598172760433121,NP019_scene001,90
NP019_scene001_cell91,284,845.2288732394368,19316.29577464789,0.8014203972062659,NP019_scene001,91
NP019_scene001_cell92,81,849.6172839506172,19260.44444444444,0.8450788212938477,NP019_scene001,92
NP019_scene001_cell93,223,849.6457399103139,19294.32286995516,0.5404156660387328,NP019_scene001,93
NP019_scene001_cell94,205,851.0536585365852,19512.775609756096,0.7889618220541197,NP019_scene001,94
NP019_scene001_cell95,264,857.469696969697,19309.32575757576,0.7776000753849269,NP019_scene001,95
NP019_scene001_cell96,969,852.2796697626419,19791.10319917441,0.8918913916009699,NP019_scene001,96
NP019_scene001_cell97,73,855.1780821917807,19233.97260273973,0.8649845938351343,NP019_scene001,97
NP019_scene001_cell98,511,854.9745596868885,19348.78669275929,0.7953210204886202,NP019_scene001,98
NP019_scene001_cell99,433,857.7113163972286,19367.61200923788,0.7255895045822546,NP019_scene001,99
NP019_scene001_cell100,382,859.8638743455498,19390.442408376963,0.8221637399647711,NP019_scene001,100
NP019_scene001_cell101,290,863.1931034482759,19216.21379310345,0.8803579748137309,NP019_scene001,101
NP019_scene001_cell102,345,867.7507246376813,19182.13913043478,0.4881993281320549,NP019_scene001,102
NP019_scene001_cell103,113,868.7522123893805,19799.787610619467,0.5869422485603323,NP019_scene001,103
NP019_scene001_cell104,135,868.8740740740741,19418.43703703704,0.5215217508071793,NP019_scene001,104
NP019_scene001_cell105,165,872.2666666666668,19404.545454545456,0.8306598398059548,NP019_scene001,105
NP019_scene001_cell106,478,869.8974895397487,19849.244769874484,0.8712334754204054,NP019_scene001,106
