,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP026_scene001_cell1,517,77.03868471953578,10590.640232108315,0.6503492546950335,NP026_scene001,1
NP026_scene001_cell2,168,157.83928571428572,10033.172619047618,0.5706237529022485,NP026_scene001,2
NP026_scene001_cell3,270,173.11111111111111,10644.78148148148,0.742802846247456,NP026_scene001,3
NP026_scene001_cell4,2131,177.4725480994838,11396.080713280151,0.5220704065869501,NP026_scene001,4
NP026_scene001_cell5,152,181.9736842105264,10008.138157894737,0.5384827669989104,NP026_scene001,5
NP026_scene001_cell6,30,205.9333333333333,11217.466666666667,0.7244027292681869,NP026_scene001,6
NP026_scene001_cell7,285,223.0385964912281,11209.498245614035,0.7488412163358296,NP026_scene001,7
NP026_scene001_cell8,194,230.88144329896903,11134.432989690722,0.5642960259813785,NP026_scene001,8
NP026_scene001_cell9,373,233.2975871313673,11223.20107238606,0.6608325448398974,NP026_scene001,9
NP026_scene001_cell10,185,252.85945945945943,11143.767567567571,0.8836420781648524,NP026_scene001,10
NP026_scene001_cell11,698,246.33667621776505,11195.63753581662,0.5475497187350555,NP026_scene001,11
NP026_scene001_cell12,60,271.6666666666667,17105.55,0.9395705024980324,NP026_scene001,12
NP026_scene001_cell13,416,281.42788461538464,11115.098557692307,0.813878859367615,NP026_scene001,13
NP026_scene001_cell14,1241,282.0040290088638,11626.55197421434,0.17937928803006592,NP026_scene001,14
NP026_scene001_cell15,553,363.76672694394216,11057.023508137432,0.7727368100329798,NP026_scene001,15
NP026_scene001_cell16,507,385.58579881656806,11041.71597633136,0.8886492856844268,NP026_scene001,16
NP026_scene001_cell17,793,390.2168978562422,11016.987389659522,0.6590426839650402,NP026_scene001,17
NP026_scene001_cell18,445,409.7932584269663,9821.258426966291,0.7778119075235291,NP026_scene001,18
NP026_scene001_cell19,735,410.2081632653061,10847.131972789117,0.6646521199322255,NP026_scene001,19
NP026_scene001_cell20,79,419.60759493670884,11019.53164556962,0.44283434614167627,NP026_scene001,20
NP026_scene001_cell21,392,421.1862244897959,10824.22448979592,0.6603613231804966,NP026_scene001,21
NP026_scene001_cell22,140,426.29285714285714,9844.142857142857,0.7727694643723232,NP026_scene001,22
NP026_scene001_cell23,379,432.12928759894464,10225.905013192612,0.2706749614391116,NP026_scene001,23
NP026_scene001_cell24,150,444.66,10038.52,0.9262612156798145,NP026_scene001,24
NP026_scene001_cell25,93,445.81720430107526,10745.827956989247,0.7705574559025232,NP026_scene001,25
NP026_scene001_cell26,599,476.10350584307184,9813.966611018364,0.7766653721024962,NP026_scene001,26
NP026_scene001_cell27,274,487.51459854014604,10759.92700729927,0.6098666164937042,NP026_scene001,27
NP026_scene001_cell28,335,489.93134328358207,10027.662686567164,0.8132142216848585,NP026_scene001,28
NP026_scene001_cell29,169,495.810650887574,10717.704142011837,0.9212168869683592,NP026_scene001,29
NP026_scene001_cell30,339,548.9705014749262,10830.731563421827,0.4466392046122976,NP026_scene001,30
NP026_scene001_cell31,824,550.9854368932039,6956.333737864078,0.7135195776126168,NP026_scene001,31
NP026_scene001_cell32,776,550.9626288659794,9513.88530927835,0.4485889375112155,NP026_scene001,32
NP026_scene001_cell33,504,553.8412698412699,18986.001984126986,0.4865465268181293,NP026_scene001,33
NP026_scene001_cell34,857,572.7514585764294,10733.810968494749,0.7097479773900783,NP026_scene001,34
NP026_scene001_cell35,156,573.0064102564102,11151.916666666664,0.5854861386726266,NP026_scene001,35
NP026_scene001_cell36,581,583.8123924268502,13649.388984509467,0.5641328243372354,NP026_scene001,36
NP026_scene001_cell37,243,590.0123456790124,13607.329218106997,0.8458378966279662,NP026_scene001,37
NP026_scene001_cell38,738,603.4444444444445,10827.338753387534,0.23530747879645544,NP026_scene001,38
NP026_scene001_cell39,477,608.8301886792452,10910.551362683438,0.8632505178086175,NP026_scene001,39
NP026_scene001_cell40,214,609.2523364485983,10945.08878504673,0.650568002531805,NP026_scene001,40
NP026_scene001_cell41,225,620.2311111111111,13557.986666666666,0.6972794979879713,NP026_scene001,41
NP026_scene001_cell42,184,623.9130434782609,10826.25,0.6526094285766632,NP026_scene001,42
NP026_scene001_cell43,326,628.2638036809816,10987.294478527607,0.7958634479682923,NP026_scene001,43
NP026_scene001_cell44,395,647.6860759493671,14991.86835443038,0.8378466709238359,NP026_scene001,44
NP026_scene001_cell45,437,651.116704805492,15015.0823798627,0.3352100229376108,NP026_scene001,45
NP026_scene001_cell46,36,661.8888888888888,10973.138888888889,0.8729809797408479,NP026_scene001,46
NP026_scene001_cell47,173,668.121387283237,14122.80346820809,0.7790045039443442,NP026_scene001,47
NP026_scene001_cell48,127,686.9763779527559,10925.700787401573,0.9740816697266644,NP026_scene001,48
NP026_scene001_cell49,177,699.1977401129942,9413.045197740114,0.4092554369026121,NP026_scene001,49
NP026_scene001_cell50,957,701.1243469174502,9061.2131661442,0.8742459232034566,NP026_scene001,50
NP026_scene001_cell51,672,702.2440476190477,9519.96130952381,0.9238679093248116,NP026_scene001,51
NP026_scene001_cell52,363,716.5013774104683,10926.487603305784,0.8201182125936458,NP026_scene001,52
NP026_scene001_cell53,215,720.5209302325583,13923.623255813953,0.7707941103575093,NP026_scene001,53
NP026_scene001_cell54,369,720.1924119241193,13984.157181571816,0.8910343046674787,NP026_scene001,54
NP026_scene001_cell55,365,722.7479452054795,14182.857534246577,0.7609682440288865,NP026_scene001,55
NP026_scene001_cell56,153,730.2091503267974,13840.346405228758,0.5760811554613579,NP026_scene001,56
NP026_scene001_cell57,266,752.0,13809.398496240601,0.9070264619599304,NP026_scene001,57
NP026_scene001_cell58,294,757.4489795918367,13854.102040816326,0.4908507599010129,NP026_scene001,58
NP026_scene001_cell59,144,760.25,14931.305555555557,0.8840517865445022,NP026_scene001,59
NP026_scene001_cell60,221,761.8054298642534,14113.457013574658,0.6957939783673562,NP026_scene001,60
NP026_scene001_cell61,927,777.4584681769148,16066.886731391585,0.6286581091358743,NP026_scene001,61
NP026_scene001_cell62,426,779.7723004694835,13844.389671361503,0.7520692954405468,NP026_scene001,62
NP026_scene001_cell63,206,779.9126213592232,13885.961165048546,0.610117802112229,NP026_scene001,63
NP026_scene001_cell64,97,780.8453608247423,13859.917525773195,0.7181119228258109,NP026_scene001,64
NP026_scene001_cell65,76,780.6447368421052,15098.776315789473,0.7726998912672637,NP026_scene001,65
NP026_scene001_cell66,595,783.4689075630253,13801.139495798321,0.8727592043579828,NP026_scene001,66
NP026_scene001_cell67,154,782.577922077922,13869.811688311687,0.6584921160581981,NP026_scene001,67
NP026_scene001_cell68,232,784.4310344827586,14017.185344827589,0.8248974571022651,NP026_scene001,68
