,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP009_scene001_cell1,167,14.796407185628743,4904.353293413174,0.6180508375937306,NP009_scene001,1
NP009_scene001_cell2,160,21.575,4880.575,0.4004278919107647,NP009_scene001,2
NP009_scene001_cell3,145,29.055172413793105,4903.903448275863,0.2457409627185964,NP009_scene001,3
NP009_scene001_cell4,181,32.99447513812155,5031.85635359116,0.40135762538015296,NP009_scene001,4
NP009_scene001_cell5,369,37.27371273712737,3362.420054200542,0.6301795422609475,NP009_scene001,5
NP009_scene001_cell6,86,40.55813953488372,3716.174418604651,0.5730343350756628,NP009_scene001,6
NP009_scene001_cell7,68,41.04411764705883,4026.1029411764707,0.7357424443198743,NP009_scene001,7
NP009_scene001_cell8,449,43.155902004454354,4048.5545657015587,0.286175312210801,NP009_scene001,8
NP009_scene001_cell9,606,43.12376237623762,5235.333333333333,0.4162980522208683,NP009_scene001,9
NP009_scene001_cell10,90,44.82222222222222,5824.288888888889,0.3987010606689105,NP009_scene001,10
NP009_scene001_cell11,150,45.84666666666666,3556.74,0.6004825875222181,NP009_scene001,11
NP009_scene001_cell12,130,49.46923076923078,4901.7,0.4627930500635621,NP009_scene001,12
NP009_scene001_cell13,362,53.469613259668506,4075.96408839779,0.6633351598728211,NP009_scene001,13
NP009_scene001_cell14,339,55.707964601769895,3142.926253687316,0.3374246668993129,NP009_scene001,14
NP009_scene001_cell15,171,55.62573099415204,4937.19298245614,0.5151767142460956,NP009_scene001,15
NP009_scene001_cell16,134,57.47014925373134,3510.4776119402986,0.5266815069524479,NP009_scene001,16
NP009_scene001_cell17,553,60.70524412296565,4007.924050632912,0.7162551063387417,NP009_scene001,17
NP009_scene001_cell18,131,62.48854961832061,3570.6870229007627,0.6479514170466346,NP009_scene001,18
NP009_scene001_cell19,409,65.36674816625917,5228.144254278729,0.6996869582785289,NP009_scene001,19
NP009_scene001_cell20,247,66.1336032388664,3535.1902834008088,0.8052222679895128,NP009_scene001,20
NP009_scene001_cell21,353,70.29178470254958,3809.926345609065,0.6773065790279639,NP009_scene001,21
NP009_scene001_cell22,51,71.98039215686275,3023.1176470588234,0.6449408251676105,NP009_scene001,22
NP009_scene001_cell23,441,72.26303854875283,4043.240362811791,0.7095013447063997,NP009_scene001,23
NP009_scene001_cell24,95,73.73684210526315,3044.6736842105265,0.8051916546870955,NP009_scene001,24
NP009_scene001_cell25,139,72.64748201438849,3127.165467625899,0.4222550891898883,NP009_scene001,25
NP009_scene001_cell26,76,75.65789473684211,3522.605263157894,0.5207991970260843,NP009_scene001,26
NP009_scene001_cell27,196,73.75,3847.6938775510207,0.920529070432542,NP009_scene001,27
NP009_scene001_cell28,116,75.41379310344827,3497.6551724137926,0.4305562458728062,NP009_scene001,28
NP009_scene001_cell29,220,73.87272727272727,3071.7045454545455,0.8700331921417135,NP009_scene001,29
NP009_scene001_cell30,141,77.14893617021276,3567.475177304965,0.6333945082324771,NP009_scene001,30
NP009_scene001_cell31,247,79.2834008097166,3742.684210526316,0.9065211973190548,NP009_scene001,31
NP009_scene001_cell32,79,80.81012658227849,3950.6835443037976,0.8347551153774071,NP009_scene001,32
NP009_scene001_cell33,415,81.12048192771084,3787.527710843373,0.6725823887995138,NP009_scene001,33
NP009_scene001_cell34,180,80.97777777777776,5265.905555555555,0.24203774680386125,NP009_scene001,34
NP009_scene001_cell35,129,85.1937984496124,3762.108527131783,0.7134540816277424,NP009_scene001,35
NP009_scene001_cell36,407,84.15970515970515,3819.238329238329,0.7268523240511314,NP009_scene001,36
NP009_scene001_cell37,544,85.24448529411767,2767.3988970588234,0.7172011260294241,NP009_scene001,37
NP009_scene001_cell38,319,85.36677115987459,4927.094043887148,0.886226724515494,NP009_scene001,38
NP009_scene001_cell39,547,87.0,3981.422303473492,0.5575320065996002,NP009_scene001,39
NP009_scene001_cell40,50,88.06,4957.82,0.28925801268304663,NP009_scene001,40
NP009_scene001_cell41,555,89.74774774774775,2925.345945945946,0.8262786733243541,NP009_scene001,41
NP009_scene001_cell42,231,94.62770562770564,3529.1298701298706,0.6938864922387555,NP009_scene001,42
NP009_scene001_cell43,120,94.55,4869.091666666666,0.4459366984851688,NP009_scene001,43
NP009_scene001_cell44,261,95.74329501915709,4039.0689655172414,0.7766572352598833,NP009_scene001,44
NP009_scene001_cell45,257,97.32684824902724,3928.1361867704277,0.7872615611260064,NP009_scene001,45
NP009_scene001_cell46,193,96.48186528497408,9323.865284974094,0.2759299461779827,NP009_scene001,46
NP009_scene001_cell47,523,98.63862332695984,3726.667304015296,0.6345467541862352,NP009_scene001,47
NP009_scene001_cell48,143,99.9090909090909,4940.083916083916,0.26429252786080665,NP009_scene001,48
NP009_scene001_cell49,356,100.09269662921349,3868.258426966292,0.6016459624991634,NP009_scene001,49
NP009_scene001_cell50,321,100.14641744548288,3961.299065420561,0.6861299977452083,NP009_scene001,50
NP009_scene001_cell51,97,99.78350515463914,4475.175257731959,0.3396183629960736,NP009_scene001,51
NP009_scene001_cell52,610,100.14426229508196,4007.1442622950817,0.7023613912022256,NP009_scene001,52
NP009_scene001_cell53,182,102.96703296703295,9338.043956043955,0.5119694630045072,NP009_scene001,53
NP009_scene001_cell54,65,105.07692307692308,3560.1692307692297,0.3239959747583607,NP009_scene001,54
NP009_scene001_cell55,166,105.30722891566263,4904.246987951808,0.4096373778633199,NP009_scene001,55
NP009_scene001_cell56,242,106.6818181818182,2759.318181818182,0.5550168497480693,NP009_scene001,56
NP009_scene001_cell57,157,108.53503184713377,5114.025477707007,0.3566274499171965,NP009_scene001,57
NP009_scene001_cell58,127,108.5275590551181,7195.771653543306,0.41360333756174095,NP009_scene001,58
NP009_scene001_cell59,201,108.91044776119404,5250.054726368159,0.4408064692455682,NP009_scene001,59
NP009_scene001_cell60,110,109.7,5174.1727272727285,0.6791295753082383,NP009_scene001,60
NP009_scene001_cell61,267,110.99625468164793,3880.1535580524346,0.8452638856207046,NP009_scene001,61
NP009_scene001_cell62,114,110.65789473684212,4339.4035087719285,0.3211988671922607,NP009_scene001,62
NP009_scene001_cell63,144,110.98611111111113,8139.590277777777,0.4881007639627401,NP009_scene001,63
NP009_scene001_cell64,55,111.49090909090908,4862.581818181819,0.4352223809738954,NP009_scene001,64
NP009_scene001_cell65,144,112.51388888888887,5788.118055555556,0.5666226606127497,NP009_scene001,65
NP009_scene001_cell66,196,111.8877551020408,5837.428571428572,0.4953148752713523,NP009_scene001,66
NP009_scene001_cell67,268,112.63805970149254,7378.126865671642,0.767711776222741,NP009_scene001,67
NP009_scene001_cell68,98,112.37755102040815,2483.6530612244896,0.6694607437895768,NP009_scene001,68
