,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP025B_scene1_cell1,161.0,1315.3602484472044,35222.434782608696,0.8804044953429899,NP025B_scene1,1
NP025B_scene1_cell2,185.0,1333.7729729729726,35325.11351351351,0.8368519727344573,NP025B_scene1,2
NP025B_scene1_cell3,60.0,1370.9333333333334,35101.88333333333,0.6923690087042819,NP025B_scene1,3
NP025B_scene1_cell4,764.0,1372.3010471204186,38575.12303664922,0.932222577514831,NP025B_scene1,4
NP025B_scene1_cell5,241.0,1426.4107883817428,35934.44813278008,0.9060202516037976,NP025B_scene1,5
NP025B_scene1_cell6,173.0,1460.6300578034686,35984.988439306355,0.7561534430807475,NP025B_scene1,6
NP025B_scene1_cell10,97.0,1532.0824742268042,35168.463917525776,0.9394273775013724,NP025B_scene1,10
NP025B_scene1_cell15,116.0,1551.646551724138,34524.18965517241,0.8958802470663766,NP025B_scene1,15
NP025B_scene1_cell26,341.0,1651.2551319648096,34777.319648093835,0.9695930343448588,NP025B_scene1,26
NP025B_scene1_cell28,571.0,1656.9614711033275,36335.08931698774,0.8002029500398619,NP025B_scene1,28
NP025B_scene1_cell29,210.0,1660.1285714285714,34803.9,0.9186256637418788,NP025B_scene1,29
NP025B_scene1_cell32,316.0,1686.9367088607596,34161.73734177216,0.8112765885341386,NP025B_scene1,32
NP025B_scene1_cell35,133.0,1706.3684210526314,36441.01503759399,0.9158380531964008,NP025B_scene1,35
NP025B_scene1_cell38,142.0,1712.2042253521124,36416.394366197186,0.8565423978288457,NP025B_scene1,38
NP025B_scene1_cell39,140.0,1717.4,34751.24285714285,0.5787071791893049,NP025B_scene1,39
NP025B_scene1_cell40,160.0,1717.225,34765.0875,0.701741522240746,NP025B_scene1,40
NP025B_scene1_cell41,104.0,1720.3076923076926,34782.25,0.6346534533432928,NP025B_scene1,41
NP025B_scene1_cell42,137.0,1721.8175182481752,34703.43065693431,0.3681399489339201,NP025B_scene1,42
NP025B_scene1_cell44,151.0,1729.3046357615895,34730.443708609266,0.3795658867879296,NP025B_scene1,44
NP025B_scene1_cell45,178.0,1732.5674157303372,34695.651685393255,0.8887376487775533,NP025B_scene1,45
NP025B_scene1_cell46,162.0,1735.29012345679,34716.067901234564,0.38774551864979145,NP025B_scene1,46
NP025B_scene1_cell47,134.0,1740.2761194029852,34682.14179104478,0.3589577490170688,NP025B_scene1,47
NP025B_scene1_cell51,396.0,1760.2954545454545,35652.744949494954,0.8610936951077026,NP025B_scene1,51
NP025B_scene1_cell52,119.0,1768.2100840336136,36359.857142857145,0.34636595283563537,NP025B_scene1,52
NP025B_scene1_cell53,99.0,1767.080808080808,36410.19191919192,0.6218201593465075,NP025B_scene1,53
NP025B_scene1_cell54,44.0,1776.159090909091,35639.52272727273,0.8737013973547373,NP025B_scene1,54
NP025B_scene1_cell55,221.0,1777.868778280543,34401.579185520364,0.9378545975122132,NP025B_scene1,55
NP025B_scene1_cell56,163.0,1779.515337423313,34569.018404907976,0.6909216136747157,NP025B_scene1,56
NP025B_scene1_cell58,175.0,1793.2914285714285,34513.58857142857,0.7331934753885571,NP025B_scene1,58
NP025B_scene1_cell59,118.0,1822.5084745762713,34360.872881355936,0.8043363225672565,NP025B_scene1,59
NP025B_scene1_cell60,310.0,1833.3,34339.735483870965,0.9461631051531932,NP025B_scene1,60
NP025B_scene1_cell61,173.0,1848.763005780347,34383.104046242785,0.492649513465557,NP025B_scene1,61
NP025B_scene1_cell62,27.0,1866.407407407408,34248.851851851854,0.8423780097095048,NP025B_scene1,62
NP025B_scene1_cell63,286.0,1878.3986013986014,35325.53846153846,0.952512124981797,NP025B_scene1,63
NP025B_scene1_cell64,261.0,1886.287356321839,36384.318007662834,0.6861046275443479,NP025B_scene1,64
NP025B_scene1_cell65,132.0,1887.492424242424,34291.106060606064,0.6208297238180281,NP025B_scene1,65
NP025B_scene1_cell66,70.0,1942.4,36073.12857142857,0.8359068237997602,NP025B_scene1,66
NP025B_scene1_cell69,115.0,1991.5652173913047,34821.53913043478,0.7882553066459234,NP025B_scene1,69
NP025B_scene1_cell70,118.0,1995.2966101694915,36278.72881355932,0.7581160717859106,NP025B_scene1,70
NP025B_scene1_cell71,38.0,1997.1052631578948,35916.86842105263,0.5796779604838896,NP025B_scene1,71
NP025B_scene1_cell72,110.0,1997.3818181818185,35966.254545454554,0.6555641413853492,NP025B_scene1,72
NP025B_scene1_cell76,524.0,2012.7175572519088,36265.162213740456,0.5161017830515345,NP025B_scene1,76
NP025B_scene1_cell77,516.0,2012.7596899224807,35976.062015503885,0.7277941200715121,NP025B_scene1,77
NP025B_scene1_cell78,141.0,2016.297872340425,36087.37588652482,0.3513324607939506,NP025B_scene1,78
NP025B_scene1_cell81,245.0,2019.9387755102039,34876.546938775515,0.7646270728656375,NP025B_scene1,81
NP025B_scene1_cell83,149.0,2022.3557046979865,36075.94630872483,0.46135552161240007,NP025B_scene1,83
NP025B_scene1_cell84,49.0,2028.5102040816328,33575.04081632653,0.315172216264728,NP025B_scene1,84
NP025B_scene1_cell86,144.0,2035.145833333333,36056.54166666666,0.5428976102491218,NP025B_scene1,86
NP025B_scene1_cell88,175.0,2035.7428571428568,33611.71428571428,0.9833946595057259,NP025B_scene1,88
NP025B_scene1_cell91,166.0,2035.8253012048197,36248.656626506025,0.6637889881590919,NP025B_scene1,91
NP025B_scene1_cell93,665.0,2047.5037593984962,36280.054135338345,0.7414484154748316,NP025B_scene1,93
NP025B_scene1_cell94,197.0,2048.5989847715737,33608.11675126904,0.9216452920670432,NP025B_scene1,94
NP025B_scene1_cell98,290.0,2050.958620689655,33935.486206896545,0.9666930589370916,NP025B_scene1,98
NP025B_scene1_cell99,126.0,2051.214285714286,34895.261904761916,0.8978885419966319,NP025B_scene1,99
NP025B_scene1_cell102,259.0,2057.837837837838,33554.03474903475,0.8960614359772897,NP025B_scene1,102
NP025B_scene1_cell107,154.0,2063.948051948052,33502.76623376623,0.8329733602278293,NP025B_scene1,107
NP025B_scene1_cell108,139.0,2065.4748201438847,36250.97122302158,0.7834944499677937,NP025B_scene1,108
