,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP014_scene001_cell1,167,41.1616766467066,2183.1736526946106,0.5804574202309156,NP014_scene001,1
NP014_scene001_cell2,265,63.249056603773575,2025.0754716981128,0.9288729975975014,NP014_scene001,2
NP014_scene001_cell3,327,64.18042813455658,2182.8379204892967,0.8407582335165301,NP014_scene001,3
NP014_scene001_cell4,124,150.58064516129033,2153.4274193548385,0.34107376523943145,NP014_scene001,4
NP014_scene001_cell5,346,224.83526011560693,2151.8179190751443,0.6346520580517773,NP014_scene001,5
NP014_scene001_cell6,221,257.97285067873304,2167.68778280543,0.7894981631425018,NP014_scene001,6
NP014_scene001_cell7,120,270.21666666666664,2167.0333333333333,0.8560277536316818,NP014_scene001,7
NP014_scene001_cell8,415,280.5542168674699,2187.0722891566265,0.6812864388703905,NP014_scene001,8
NP014_scene001_cell9,128,304.6953125,2185.3828125,0.9137361581438832,NP014_scene001,9
NP014_scene001_cell10,413,320.1961259079904,2562.353510895884,0.8594807977765642,NP014_scene001,10
NP014_scene001_cell11,344,340.1453488372093,4088.116279069768,0.4399458366293373,NP014_scene001,11
NP014_scene001_cell12,183,426.89071038251365,2293.72131147541,0.7260296543165724,NP014_scene001,12
NP014_scene001_cell13,192,473.36458333333326,1853.494791666667,0.6835405070361067,NP014_scene001,13
NP014_scene001_cell14,313,482.073482428115,1709.1437699680512,0.8613267374080679,NP014_scene001,14
NP014_scene001_cell15,110,486.15454545454537,1830.236363636364,0.9522218976501036,NP014_scene001,15
NP014_scene001_cell16,187,503.39572192513367,2781.796791443851,0.7624363659905703,NP014_scene001,16
NP014_scene001_cell17,44,504.59090909090907,1865.909090909091,0.8946037404316101,NP014_scene001,17
NP014_scene001_cell18,104,534.5865384615385,2785.4230769230767,0.7648663946761074,NP014_scene001,18
NP014_scene001_cell19,453,554.0905077262693,3161.5408388520973,0.9209230737708256,NP014_scene001,19
NP014_scene001_cell20,267,554.4456928838952,2819.87265917603,0.934496991790202,NP014_scene001,20
NP014_scene001_cell21,352,567.5852272727273,2702.622159090909,0.7771410693550973,NP014_scene001,21
NP014_scene001_cell22,494,583.9554655870445,1603.0364372469635,0.5621682396636247,NP014_scene001,22
NP014_scene001_cell23,437,586.4324942791762,2691.8741418764303,0.7577212535261203,NP014_scene001,23
NP014_scene001_cell24,242,594.1611570247934,1614.9586776859505,0.8810922827373316,NP014_scene001,24
NP014_scene001_cell25,329,608.048632218845,1873.495440729484,0.858410284107672,NP014_scene001,25
NP014_scene001_cell26,147,652.4489795918367,1621.4421768707482,0.515431888689613,NP014_scene001,26
NP014_scene001_cell27,527,683.2296015180267,1902.6907020872864,0.8569773843872837,NP014_scene001,27
NP014_scene001_cell28,92,683.0869565217391,3235.347826086957,0.835195331608202,NP014_scene001,28
NP014_scene001_cell29,31,701.1290322580646,2660.4193548387093,0.8229139185954629,NP014_scene001,29
NP014_scene001_cell30,674,707.8649851632048,2388.615727002968,0.8805955497134224,NP014_scene001,30
NP014_scene001_cell31,160,713.6,2803.78125,0.7700281834746616,NP014_scene001,31
