,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP005_scene001_cell1,255,169.85882352941175,5915.796078431375,0.7219959537407225,NP005_scene001,1
NP005_scene001_cell2,204,433.5637254901961,3573.720588235294,0.3085138336066941,NP005_scene001,2
NP005_scene001_cell3,1069,597.9204864359215,3972.5687558465856,0.4692932839236537,NP005_scene001,3
NP005_scene001_cell4,345,696.5565217391304,5785.321739130434,0.5517404730348212,NP005_scene001,4
NP005_scene001_cell5,291,717.4054982817868,5805.13058419244,0.7729196264595188,NP005_scene001,5
NP005_scene001_cell6,858,749.9370629370627,5748.569930069929,0.5230809111819869,NP005_scene001,6
NP005_scene001_cell7,144,759.2916666666665,5832.1388888888905,0.6977993159217654,NP005_scene001,7
NP005_scene001_cell8,39,781.8461538461537,5810.410256410258,0.901663085024671,NP005_scene001,8
NP005_scene001_cell9,291,789.1958762886599,5753.27147766323,0.762940935809342,NP005_scene001,9
NP005_scene001_cell10,440,907.2068181818182,5719.106818181816,0.5029964112106499,NP005_scene001,10
NP005_scene001_cell11,808,941.0173267326732,5732.079207920792,0.5067504608558148,NP005_scene001,11
NP005_scene001_cell12,198,1051.6868686868686,5737.949494949495,0.6967471507400818,NP005_scene001,12
NP005_scene001_cell13,133,1093.751879699248,6086.4661654135325,0.9417654054182576,NP005_scene001,13
NP005_scene001_cell14,1048,1100.1259541984732,5668.361641221374,0.5981382847084015,NP005_scene001,14
NP005_scene001_cell15,91,1157.0879120879124,5938.692307692309,0.6222757694364606,NP005_scene001,15
NP005_scene001_cell16,139,1158.230215827338,5992.8633093525195,0.8025613220923458,NP005_scene001,16
NP005_scene001_cell17,167,1164.8083832335328,5687.736526946109,0.5634344923449428,NP005_scene001,17
NP005_scene001_cell18,461,1167.5075921908895,5669.431670281996,0.7450896809846421,NP005_scene001,18
NP005_scene001_cell19,36,1169.361111111111,5951.194444444444,0.5296624563858818,NP005_scene001,19
NP005_scene001_cell20,584,1176.3904109589039,5633.79794520548,0.5449660168412946,NP005_scene001,20
NP005_scene001_cell21,41,1188.4634146341466,6472.317073170731,0.8381650224978819,NP005_scene001,21
NP005_scene001_cell22,618,1208.1456310679612,5639.349514563107,0.6953012196743245,NP005_scene001,22
NP005_scene001_cell23,471,1209.6093418259024,5893.520169851379,0.7252692677794303,NP005_scene001,23
NP005_scene001_cell24,369,1213.6856368563685,5658.794037940378,0.5529971397610329,NP005_scene001,24
NP005_scene001_cell25,407,1239.4152334152334,5656.459459459459,0.7559015624869192,NP005_scene001,25
NP005_scene001_cell26,109,1248.5229357798164,5557.642201834862,0.4619281113107847,NP005_scene001,26
NP005_scene001_cell27,87,1268.4137931034486,6439.126436781609,0.5727588763396003,NP005_scene001,27
NP005_scene001_cell28,69,1308.8695652173913,6537.95652173913,0.6300746748632459,NP005_scene001,28
NP005_scene001_cell29,92,1323.8260869565215,5942.478260869565,0.5885273332562919,NP005_scene001,29
NP005_scene001_cell30,171,1337.0116959064328,5922.93567251462,0.7553223604382923,NP005_scene001,30
NP005_scene001_cell31,537,1367.2513966480444,7084.962756052141,0.6472590302118855,NP005_scene001,31
NP005_scene001_cell32,87,1394.3793103448277,6482.781609195402,0.8372816951860904,NP005_scene001,32
NP005_scene001_cell33,558,1414.338709677419,6492.265232974911,0.8604292780725536,NP005_scene001,33
NP005_scene001_cell34,262,1432.3320610687024,6158.8740458015245,0.8619879196627005,NP005_scene001,34
NP005_scene001_cell35,24,1445.666666666667,6116.791666666668,0.8610495342830509,NP005_scene001,35
NP005_scene001_cell36,681,1485.8046989721,5719.387665198238,0.8160066421177938,NP005_scene001,36
NP005_scene001_cell37,641,1499.4430577223084,5694.009360374415,0.7827913532249252,NP005_scene001,37
NP005_scene001_cell38,507,1568.698224852071,7174.6804733727795,0.1847167466598217,NP005_scene001,38
NP005_scene001_cell39,207,1580.5265700483096,7225.082125603863,0.6250538660934042,NP005_scene001,39
NP005_scene001_cell40,502,1584.7131474103585,7188.639442231075,0.6968988605107052,NP005_scene001,40
NP005_scene001_cell41,1147,1603.7829119442022,7205.296425457716,0.6626624113676962,NP005_scene001,41
NP005_scene001_cell42,27,1633.6296296296296,7163.037037037037,0.6314498427654044,NP005_scene001,42
NP005_scene001_cell43,1371,1639.2603938730856,7251.4901531728665,0.9034585898029353,NP005_scene001,43
NP005_scene001_cell44,45,1649.0444444444445,7165.2,0.4823208583731367,NP005_scene001,44
NP005_scene001_cell45,64,1708.359375,6502.875,0.7394230619565005,NP005_scene001,45
NP005_scene001_cell46,303,1709.7722772277227,6268.6765676567675,0.8225388169200731,NP005_scene001,46
NP005_scene001_cell47,187,1716.9679144385027,6412.048128342246,0.5988395056033753,NP005_scene001,47
NP005_scene001_cell48,273,1759.245421245421,6322.025641025641,0.792318812811756,NP005_scene001,48
NP005_scene001_cell49,261,1768.0268199233715,6402.379310344828,0.8438326889823105,NP005_scene001,49
NP005_scene001_cell50,310,1831.8193548387092,6481.890322580644,0.5379725500891965,NP005_scene001,50
NP005_scene001_cell51,113,1866.1327433628321,6654.646017699115,0.6508934430700535,NP005_scene001,51
NP005_scene001_cell52,74,1884.918918918919,6389.391891891892,0.8512284959081823,NP005_scene001,52
NP005_scene001_cell53,138,1938.0652173913047,6619.492753623188,0.7458596293332379,NP005_scene001,53
NP005_scene001_cell54,80,2163.25,4507.3875,0.8505113554496696,NP005_scene001,54
NP005_scene001_cell55,119,2988.7058823529414,6884.3445378151255,0.4282194647259627,NP005_scene001,55
NP005_scene001_cell56,95,2999.726315789473,6880.3263157894735,0.15125622846657694,NP005_scene001,56
NP005_scene001_cell57,320,3124.421875,7327.90625,0.6806872555623846,NP005_scene001,57
NP005_scene001_cell58,155,3222.548387096774,7309.219354838709,0.8622025051197489,NP005_scene001,58
NP005_scene001_cell59,268,3254.1044776119397,6662.261194029851,0.7114521481062955,NP005_scene001,59
NP005_scene001_cell60,200,3255.35,6839.85,0.5343810530462004,NP005_scene001,60
NP005_scene001_cell61,32,3256.6875,6812.40625,0.5456918204342969,NP005_scene001,61
NP005_scene001_cell62,285,3263.350877192983,6984.498245614034,0.5179301703438195,NP005_scene001,62
NP005_scene001_cell63,260,3345.734615384616,4096.557692307692,0.7069149921461889,NP005_scene001,63
NP005_scene001_cell64,123,3359.349593495935,7014.0162601626025,0.5070046646721103,NP005_scene001,64
NP005_scene001_cell65,72,3367.5,7175.472222222223,0.7794040599235038,NP005_scene001,65
NP005_scene001_cell66,60,3428.016666666667,6234.016666666666,0.5043944117335047,NP005_scene001,66
