,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP020_scene001_cell1,57,1.7719298245614037,19753.491228070176,0.9108631091692272,NP020_scene001,1
NP020_scene001_cell2,53,2.452830188679245,30647.094339622643,0.8784027785563668,NP020_scene001,2
NP020_scene001_cell3,167,3.580838323353293,29081.107784431137,0.8932946476377808,NP020_scene001,3
NP020_scene001_cell4,267,8.352059925093632,470.4232209737828,0.5624485380198504,NP020_scene001,4
NP020_scene001_cell5,407,9.791154791154794,29099.46437346437,0.4649860345407457,NP020_scene001,5
NP020_scene001_cell6,46,11.217391304347824,29987.369565217392,0.6719396289094772,NP020_scene001,6
NP020_scene001_cell7,470,11.770212765957446,31383.944680851066,0.6920875258383687,NP020_scene001,7
NP020_scene001_cell8,112,12.642857142857142,648.6517857142858,0.44909736962489616,NP020_scene001,8
NP020_scene001_cell9,530,13.332075471698113,29359.245283018867,0.7705722558114654,NP020_scene001,9
NP020_scene001_cell10,554,20.666064981949454,1618.014440433213,0.9232143259684772,NP020_scene001,10
NP020_scene001_cell11,101,20.03960396039604,29082.495049504952,0.8249133499859859,NP020_scene001,11
NP020_scene001_cell12,415,20.187951807228924,31847.869879518068,0.8227951644404081,NP020_scene001,12
NP020_scene001_cell13,263,23.17490494296577,1223.9847908745246,0.6561982734916806,NP020_scene001,13
NP020_scene001_cell14,637,25.92150706436421,1925.6562009419156,0.8697573748854163,NP020_scene001,14
NP020_scene001_cell15,274,31.642335766423358,31793.733576642335,0.6343756372070749,NP020_scene001,15
NP020_scene001_cell16,90,32.94444444444444,29860.83333333333,0.7034775680118036,NP020_scene001,16
NP020_scene001_cell17,343,37.17201166180758,29092.763848396506,0.5539884162187639,NP020_scene001,17
NP020_scene001_cell18,190,37.910526315789475,649.6526315789474,0.5368178415151369,NP020_scene001,18
NP020_scene001_cell19,254,39.56299212598425,29914.75984251968,0.8042884402986938,NP020_scene001,19
NP020_scene001_cell20,377,41.23872679045093,31827.347480106102,0.4752401147266195,NP020_scene001,20
NP020_scene001_cell21,282,53.48936170212766,1216.7978723404256,0.5257902810850753,NP020_scene001,21
NP020_scene001_cell22,459,56.16339869281046,29451.44662309368,0.7833190664613299,NP020_scene001,22
NP020_scene001_cell23,270,62.10740740740741,1240.6777777777775,0.6933150605763777,NP020_scene001,23
NP020_scene001_cell24,67,69.22388059701493,2116.701492537313,0.8290819757000448,NP020_scene001,24
NP020_scene001_cell25,1172,80.42918088737201,1972.0068259385666,0.7271413797163636,NP020_scene001,25
NP020_scene001_cell26,200,81.275,2033.835,0.6800332102632224,NP020_scene001,26
NP020_scene001_cell27,377,83.41644562334217,31741.928381962865,0.8102072807082319,NP020_scene001,27
NP020_scene001_cell28,104,85.21153846153847,850.9807692307692,0.5204218487820355,NP020_scene001,28
NP020_scene001_cell29,40,86.725,1105.925,0.2647182607523659,NP020_scene001,29
NP020_scene001_cell30,79,84.41772151898734,2059.5189873417717,0.7714761922886126,NP020_scene001,30
NP020_scene001_cell31,532,85.74248120300751,2134.3496240601503,0.7673845607771078,NP020_scene001,31
NP020_scene001_cell32,426,86.51877934272301,28723.539906103288,0.5644664915989636,NP020_scene001,32
NP020_scene001_cell33,274,85.68248175182481,30099.868613138686,0.8379788580932337,NP020_scene001,33
NP020_scene001_cell34,340,91.20588235294115,2081.0941176470587,0.8427489626422209,NP020_scene001,34
NP020_scene001_cell35,312,93.44551282051279,635.5352564102565,0.7410497671277003,NP020_scene001,35
NP020_scene001_cell36,799,94.23279098873593,30599.331664580724,0.8838916630577937,NP020_scene001,36
NP020_scene001_cell37,308,98.10064935064936,614.8831168831167,0.7095749456231685,NP020_scene001,37
NP020_scene001_cell38,273,98.12820512820512,30338.479853479854,0.9155970883565748,NP020_scene001,38
